{868d7c1c-0fd0-4446-9327-41b058a36558} bank:/Master
{1e905cc8-7eab-0804-156e-cb4ea95063c0} bank:/Master.strings
{3d6aff36-1cc5-49ee-a2f1-4af3533c0a97} bank:/SoundEffects
{f72abea8-b391-4f1e-b138-a4395cec1331} bus:/
{0b333bc2-f657-47c5-9287-7dd939ec5e82} bus:/Reverb
{72847b35-6619-44f3-bacf-8de206e48544} event:/Gamemusic
{2079d86f-a680-4422-a7c8-2133c6c62a9c} event:/ImpactTanks
{28f7e576-cf1b-47e6-a82d-9678b68d5537} event:/canonShot
{e0aa8cc6-22b3-428e-9845-5972abf27015} event:/canonShotPowerful
{891a95bc-ecd6-4515-af3c-f4265283e262} event:/fireWheee
{7675a956-2808-4379-bfda-28f72e04b35b} event:/fireWheeeHit
{571c79a2-ad31-4da8-baec-8eaccde61727} event:/flap
{841c60ce-2e04-47ac-99b0-0bd4e00c9749} event:/grenadeHittingSomething
{55c12f08-459e-485e-b3d9-e5f171274880} event:/housetrotting
{9fe47c78-d52e-4d21-bf91-16b17aa75d41} event:/loudFlap
{032bc759-d68f-4db8-9a7d-13c779171dc6} event:/massiveExplosion
{3987f7fb-e031-4c7a-b965-71cabfbb076b} event:/orchestrahit
{7d886bfc-2784-466c-84f6-99cae4303944} event:/startHorn
{55f17616-a749-46dc-b99f-243e4314087f} event:/swish
{eaed9b51-d3d4-42af-a5ea-f481bfa1a07d} event:/woodHit
{37bb2692-cc9c-44e6-87d5-ba62eed8058f} parameter:/transition
